title: .word 320, 240
1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,15,23,15,15,23,15,15,15,15,23,39,22,23,15,46,63,31,6,14,7,5,5,4,3,3,3,2,2,1,2,2,3,3,3,11,3,3,11,12,12,4,5,13,12,3,2,2,2,2,2,2,21,39,22,22,23,22,12,12,5,13,13,5,5,13,12,12,4,13,13,4,5,13,13,4,11,11,4,4,4,12,4,4,12,12,4,4,13,12,4,13,13,4,4,12,12,12,12,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,3,13,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,23,23,15,23,15,15,15,15,15,23,15,23,23,23,23,23,23,23,23,23,23,15,14,23,23,23,15,15,15,15,14,23,14,14,23,14,14,14,14,23,23,14,14,15,15,23,15,14,14,15,15,23,14,14,14,22,23,23,23,22,22,22,22,22,22,22,22,23,23,22,22,22,22,23,23,22,22,22,22,31,22,22,23,23,31,22,22,22,23,22,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,
1,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,5,6,6,7,6,6,6,6,15,23,30,31,23,23,54,63,23,6,7,15,5,5,12,11,2,2,2,2,11,3,3,11,11,3,3,2,3,3,3,3,3,11,11,11,2,1,1,2,2,2,2,21,31,15,31,31,30,5,13,13,13,13,13,13,5,4,4,4,4,12,12,13,5,13,3,2,2,4,4,4,12,12,4,4,12,12,4,4,12,4,4,4,12,4,4,12,12,3,3,3,3,3,3,11,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,3,13,15,23,23,23,23,23,23,23,22,23,15,23,23,15,23,23,14,14,22,22,22,14,15,15,15,15,15,15,14,15,15,15,15,22,23,23,22,23,23,23,23,23,23,23,23,23,23,14,23,15,15,15,15,15,15,15,15,15,14,23,15,15,23,22,14,15,15,15,23,14,15,15,15,15,15,14,14,14,14,23,23,23,22,22,23,22,22,22,23,23,23,23,22,23,23,23,23,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,3,3,3,3,4,3,4,22,23,14,38,31,31,39,22,6,6,6,13,13,4,3,2,2,2,3,11,12,4,4,3,2,3,2,1,1,2,2,2,2,3,3,4,3,3,3,13,13,5,4,21,39,15,23,23,23,5,5,13,5,5,13,13,5,4,4,12,4,4,12,3,3,3,2,1,1,3,4,3,3,4,12,3,4,12,4,4,4,12,12,4,4,12,12,4,12,3,2,2,2,2,2,10,2,3,3,2,2,3,3,3,3,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,3,13,13,22,23,15,15,15,15,15,14,14,22,23,14,14,15,15,15,15,15,15,15,23,23,23,15,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,22,22,15,14,15,23,15,15,14,14,23,23,14,15,15,15,23,15,23,15,14,15,15,23,14,14,14,23,15,15,15,14,22,22,22,23,23,22,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,21,23,30,30,31,31,6,3,3,3,3,3,3,3,3,2,2,2,3,4,3,3,3,2,2,2,1,1,2,2,2,2,3,3,3,3,4,4,12,4,5,13,4,21,31,31,30,14,23,5,4,4,13,13,4,12,12,4,4,12,12,12,4,3,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,12,14,14,23,23,22,22,14,15,22,14,23,15,15,23,23,23,23,14,23,23,23,23,23,23,23,23,23,23,22,23,23,23,31,31,31,31,31,31,31,23,31,31,23,23,23,23,23,23,23,23,23,23,23,23,14,14,14,14,15,14,14,14,14,22,22,14,14,14,23,23,15,15,14,14,15,15,14,14,14,15,15,14,14,14,14,15,14,14,23,14,23,22,14,14,22,14,14,14,22,14,22,22,23,22,23,22,22,23,22,22,22,22,23,22,22,22,22,22,22,22,22,14,14,22,22,23,22,22,22,22,22,22,22,22,22,23,22,30,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,14,31,22,23,31,5,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,3,3,3,3,12,4,12,2,2,2,3,3,11,3,4,12,12,4,22,23,31,23,23,6,12,4,5,4,3,3,4,12,4,4,4,12,4,3,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,13,14,15,15,23,14,23,14,14,22,14,14,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,23,23,23,22,14,15,15,15,15,14,14,15,23,22,14,14,14,14,22,14,14,14,14,22,22,14,14,15,15,23,15,14,15,15,15,23,15,14,15,14,22,14,15,15,15,15,15,14,14,14,14,23,14,14,14,14,23,14,14,14,23,22,23,22,22,22,14,23,22,14,14,22,14,22,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,14,23,31,23,31,11,1,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,11,11,2,1,1,2,1,2,2,3,3,4,12,30,23,30,31,31,12,4,13,4,3,3,3,3,3,11,3,3,3,3,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,1,1,2,2,2,2,3,3,3,4,4,4,13,13,13,13,14,14,14,15,15,15,15,15,15,23,23,14,14,14,14,14,14,14,14,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,23,23,23,14,15,14,14,15,15,15,23,23,14,14,14,14,15,15,15,15,15,15,23,15,14,14,15,15,15,14,15,14,14,23,14,14,14,14,15,14,15,15,15,15,23,14,14,14,15,15,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,11,23,23,31,23,31,10,1,2,2,2,2,2,2,2,2,2,1,1,2,2,3,11,11,3,3,3,2,3,3,2,2,3,2,2,2,3,3,3,3,4,4,3,13,31,23,22,23,15,4,4,12,4,3,2,3,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,12,14,14,14,14,14,15,15,15,15,13,13,13,14,14,14,15,15,15,15,23,23,23,23,15,23,23,23,23,23,23,23,15,15,15,15,15,22,22,14,14,22,14,22,22,23,22,22,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,31,31,31,23,23,31,22,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,14,22,14,14,14,14,14,14,14,22,14,14,14,23,22,14,23,23,14,14,15,14,14,14,14,14,14,15,15,14,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,11,12,21,31,31,22,2,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,3,11,3,12,13,13,13,4,3,3,13,23,31,23,23,14,4,4,3,3,3,2,2,3,3,3,2,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,11,12,4,13,13,13,14,15,23,23,23,23,23,15,23,23,23,23,23,15,23,23,23,23,23,23,15,15,15,15,15,15,15,15,15,15,15,14,22,22,22,22,22,23,23,22,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,23,23,23,23,23,23,23,22,22,22,23,23,23,23,15,15,14,14,15,23,23,15,15,15,23,23,23,23,23,23,22,22,22,22,23,22,22,22,14,22,22,22,22,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,22,14,14,14,15,15,14,14,14,23,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1,0,1,14,31,6,2,1,1,1,2,2,2,2,1,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,4,4,4,3,3,3,4,4,13,13,3,2,2,12,31,22,23,23,22,4,11,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,12,12,4,12,13,13,13,14,22,14,23,23,23,23,23,15,23,23,23,23,23,22,22,22,22,14,14,23,23,15,14,14,15,15,15,15,15,23,23,22,23,15,23,23,23,23,23,22,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,22,23,23,22,23,23,22,23,22,22,23,23,23,22,22,23,15,15,15,15,15,15,15,14,22,22,23,23,23,22,22,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,22,22,22,23,23,22,14,15,14,14,14,14,14,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,22,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,13,31,31,12,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,3,3,3,3,3,4,4,3,2,2,2,3,3,4,3,2,2,12,31,22,30,23,22,3,3,3,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,12,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,14,14,14,22,22,23,15,14,14,22,22,23,23,23,22,23,23,23,22,23,23,23,22,23,23,22,22,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,15,23,15,23,23,23,23,22,22,23,23,23,23,23,23,23,31,22,22,23,31,23,22,22,22,23,23,23,22,22,23,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,14,14,14,14,14,14,14,22,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,2,1,1,0,21,31,39,22,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,2,1,2,3,3,3,4,4,4,22,23,23,14,15,14,2,2,3,2,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,11,12,12,13,13,13,13,14,14,14,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,22,22,22,23,23,23,23,23,22,22,22,23,23,22,23,23,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,23,31,23,23,22,22,23,23,23,22,22,23,22,23,23,23,22,22,23,23,15,22,22,14,22,23,23,23,22,23,23,15,15,14,22,14,14,15,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,22,30,30,30,31,23,23,23,23,23,23,23,22,22,23,23,31,31,31,31,23,22,22,23,23,23,23,22,22,22,23,23,22,22,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,1,1,1,0,20,22,21,12,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,4,22,23,22,23,23,22,2,1,0,1,1,2,3,4,4,4,13,13,13,13,14,14,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,22,22,23,23,22,23,31,23,23,22,23,23,23,31,31,23,22,23,23,23,23,23,23,23,23,23,22,22,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,22,23,22,22,23,31,31,30,30,31,31,31,31,31,31,30,22,22,23,23,23,23,23,23,23,23,23,23,47,47,47,31,23,11,1,2,3,13,23,23,15,22,22,22,15,15,14,14,14,22,22,22,23,23,23,23,22,22,23,23,23,22,22,22,23,23,23,23,31,22,30,30,22,31,30,30,30,22,23,23,23,21,21,21,22,31,23,23,22,22,22,22,22,22,22,22,22,23,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,2,2,2,2,2,2,3,2,2,3,3,3,3,2,1,3,3,3,29,39,22,22,31,22,2,2,2,3,3,13,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,22,31,31,22,23,31,23,23,31,23,31,31,31,31,23,23,31,31,31,31,31,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,31,22,22,23,23,23,23,23,23,23,23,23,22,14,13,13,13,12,12,4,12,20,28,20,11,3,2,2,1,1,2,12,12,3,3,11,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,31,30,22,22,30,22,22,30,22,22,23,31,21,1,1,1,1,20,31,23,22,22,22,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,2,2,2,2,3,3,2,1,1,2,2,1,20,39,31,31,31,23,6,14,15,15,15,15,23,23,23,22,22,22,22,23,23,23,23,23,22,23,23,23,22,23,23,22,22,23,23,23,23,22,30,30,22,31,31,30,23,31,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,22,22,23,23,23,22,23,23,23,23,23,23,23,22,23,23,22,23,23,23,23,23,23,23,23,23,23,23,22,23,23,15,15,15,15,14,22,23,23,23,23,23,22,23,23,23,23,23,14,3,2,1,1,1,1,1,1,1,0,1,1,1,2,2,2,1,1,1,1,1,1,1,3,13,13,12,12,12,12,11,4,13,22,14,14,14,13,12,12,13,23,23,23,22,23,23,23,23,31,23,23,23,23,23,23,23,23,23,31,21,1,1,1,1,11,31,23,23,23,23,23,22,22,22,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,14,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,21,31,31,15,23,15,15,23,23,15,15,23,14,14,22,23,23,22,22,23,22,22,22,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,22,23,22,23,23,23,23,23,23,22,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,22,22,14,14,23,23,15,15,15,15,14,15,23,23,23,22,22,23,22,22,22,22,12,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,11,11,3,3,3,13,14,13,13,22,23,23,23,22,22,22,22,13,21,11,1,1,1,0,11,23,22,21,21,13,22,23,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,
1,1,0,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,10,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,3,14,15,23,47,22,22,23,14,22,14,14,14,22,22,14,14,22,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,23,22,22,22,23,23,23,23,23,23,23,22,23,23,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,22,23,22,23,23,22,22,23,23,23,23,22,15,15,14,15,23,15,15,15,15,23,23,15,15,23,23,13,3,3,2,2,2,2,3,3,2,2,2,3,3,2,1,3,4,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,11,11,3,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,2,12,15,23,22,15,15,23,22,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,23,23,23,22,22,22,22,23,23,
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,11,2,1,1,2,1,2,1,1,2,3,4,4,13,23,23,15,14,31,22,31,23,23,23,15,15,15,14,14,15,15,22,14,14,14,23,22,23,23,14,14,15,14,15,15,14,22,22,22,23,23,23,22,23,22,23,23,23,23,23,22,23,23,23,23,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,31,22,23,31,23,23,23,23,23,31,23,22,23,23,23,23,23,23,23,22,23,23,23,15,15,15,23,23,15,14,15,22,22,23,14,4,3,2,2,2,1,2,2,3,12,3,2,1,1,2,2,1,0,2,4,2,1,1,3,13,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,3,13,22,14,14,14,14,23,15,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,15,23,23,13,13,12,12,22,23,23,22,22,
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,12,4,4,3,2,2,1,1,1,2,2,10,2,13,23,23,23,15,15,14,22,22,22,23,23,31,23,22,15,14,23,14,14,14,22,23,22,14,14,22,14,14,23,15,15,14,15,23,15,14,23,23,22,23,23,23,23,23,23,23,14,23,23,14,14,14,14,23,14,14,22,14,14,14,22,23,23,23,23,23,23,23,23,23,23,23,23,22,23,31,31,31,23,31,31,22,22,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,15,23,23,15,15,23,15,15,23,13,3,1,1,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,4,11,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,2,1,1,3,13,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,22,21,22,22,21,10,1,1,1,2,11,11,10,10,
1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,11,12,12,3,3,4,3,2,2,2,2,3,3,13,15,22,22,14,15,22,22,15,15,15,15,23,15,15,23,15,23,14,14,14,23,14,14,14,23,23,23,14,23,14,15,14,14,23,23,15,15,15,15,23,23,14,14,22,22,22,22,14,15,15,14,15,15,14,14,14,14,22,23,14,23,14,14,14,14,23,23,22,23,23,23,23,23,23,22,23,23,22,23,31,31,31,30,30,31,31,22,23,31,31,23,22,22,23,23,23,23,23,22,23,23,23,23,15,23,23,14,14,23,22,15,15,23,23,14,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,12,4,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,3,13,14,15,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,22,23,23,14,4,2,1,1,2,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,4,11,3,2,10,2,2,2,3,12,13,12,12,13,23,15,15,14,14,14,22,14,14,23,22,23,23,31,23,22,22,14,15,14,15,23,15,14,15,15,14,23,15,14,14,14,15,23,15,14,15,15,15,15,14,14,14,14,14,23,14,14,15,14,14,15,15,14,14,14,14,23,14,14,23,14,14,15,14,22,22,22,23,23,22,22,23,23,22,23,23,22,22,23,31,31,31,31,31,23,23,23,31,23,23,23,23,23,22,23,23,23,23,23,23,23,15,15,15,23,15,14,23,15,15,15,23,23,79,4,1,1,3,4,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,0,10,15,3,8,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,5,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,1,2,3,4,14,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,12,2,1,1,1,1,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,3,3,3,3,2,3,2,2,2,2,3,3,12,3,2,2,1,1,11,22,23,23,15,15,14,22,22,22,22,31,23,30,23,14,22,22,14,14,14,23,15,15,14,15,14,15,14,14,15,15,14,23,23,14,14,15,15,15,15,15,23,14,14,23,23,15,14,15,15,15,14,23,23,14,14,15,23,14,14,15,15,15,15,15,15,23,22,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,22,23,23,23,23,23,14,14,15,15,15,15,15,15,15,15,23,15,14,15,23,15,15,15,15,15,14,14,23,23,14,14,22,23,13,3,1,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,0,2,79,13,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,1,1,1,2,12,13,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,14,14,14,22,14,14,22,22,22,22,14,22,22,22,22,23,23,23,13,12,2,1,1,2,1,1,1,2,
